Script started on 2025-02-25 12:38:10+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="112" LINES="28"]
[?2004h]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ [7mwget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x[27m[7m8[27m[7m6_64.sh[27m [A
]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
[?2004l
--2025-02-25 12:38:34--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
Resolving github.com (github.com)... 20.207.73.82, 64:ff9b::14cf:4952
Connecting to github.com (github.com)|20.207.73.82|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh [following]
--2025-02-25 12:38:35--  https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2025-02-25 12:38:35--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 77993651 (74M) [application/octet-stream]
Saving to: ‘Miniforge3-Linux-x86_64.sh’


Miniforge3-Linux-x86_64.sh    0%[                                            ]       0  --.-KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  21.53K   104KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  85.17K   189KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 181.17K   260KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 245.17K   264KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 341.17K   289KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 471.32K   334KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 631.32K   390KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 695.32K   363KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 823.32K   380KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 935.32K   392KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.08M   428KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.12M   404KB/s               
Miniforge3-Linux-x86_64.sh   57%[========================>                   ]  42.55M   726KB/s    eta 1m 43s 
Miniforge3-Linux-x86_64.sh   57%[========================>                   ]  42.77M   748KB/s    eta 1m 43s 
Miniforge3-Linux-x86_64.sh   57%[========================>                   ]  42.91M   751KB/s    eta 1m 43s 
Miniforge3-Linux-x86_64.sh   57%[========================>                   ]  43.05M   745KB/s    eta 99s    
Miniforge3-Linux-x86_64.sh   57%[========================>                   ]  43.10M   683KB/s    eta 99s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.21M   647KB/s    eta 99s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.35M   631KB/s    eta 99s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.44M   611KB/s    eta 98s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.55M   585KB/s    eta 98s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.62M   554KB/s    eta 98s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.72M   527KB/s    eta 98s    
Miniforge3-Linux-x86_64.sh   58%[========================>                   ]  43.77M   516KB/s    eta 98s    
Miniforge3-Linux-x86_64.sh   59%[========================>                   ]  43.91M   509KB/s    eta 96s    
Miniforge3-Linux-x86_64.sh   59%[=========================>                  ]  44.10M   524KB/s    eta 96s    
Miniforge3-Linux-x86_64.sh   59%[=========================>                  ]  44.29M   534KB/s    eta 96s    
Miniforge3-Linux-x86_64.sh   59%[=========================>                  ]  44.46M   566KB/s    eta 96s    
Miniforge3-Linux-x86_64.sh   59%[=========================>                  ]  44.52M   548KB/s    eta 96s    
Miniforge3-Linux-x86_64.sh   59%[=========================>                  ]  44.62M   517KB/s    eta 93s    
Miniforge3-Linux-x86_64.sh   60%[=========================>                  ]  44.76M   519KB/s    eta 93s    
Miniforge3-Linux-x86_64.sh   60%[=========================>                  ]  44.87M   496KB/s    eta 93s    
Miniforge3-Linux-x86_64.sh   60%[=========================>                  ]  45.15M   527KB/s    eta 93s    
Miniforge3-Linux-x86_64.sh   60%[=========================>                  ]  45.29M   527KB/s    eta 93s    
Miniforge3-Linux-x86_64.sh   61%[=========================>                  ]  45.38M   527KB/s    eta 90s    
Miniforge3-Linux-x86_64.sh   61%[=========================>                  ]  45.49M   535KB/s    eta 90s    
Miniforge3-Linux-x86_64.sh   61%[=========================>                  ]  45.62M   538KB/s    eta 90s    
Miniforge3-Linux-x86_64.sh   61%[==========================>                 ]  45.83M   553KB/s    eta 90s    
Miniforge3-Linux-x86_64.sh   61%[==========================>                 ]  45.99M   574KB/s    eta 90s    
Miniforge3-Linux-x86_64.sh   62%[==========================>                 ]  46.16M   591KB/s    eta 87s    
Miniforge3-Linux-x86_64.sh   62%[==========================>                 ]  46.25M   497KB/s    eta 87s    
Miniforge3-Linux-x86_64.sh   62%[==========================>                 ]  46.26M   448KB/s    eta 87s    
Miniforge3-Linux-x86_64.sh   63%[==========================>                 ]  46.96M   543KB/s    eta 84s    
Miniforge3-Linux-x86_64.sh   63%[===========================>                ]  47.46M   557KB/s    eta 84s    
Miniforge3-Linux-x86_64.sh   64%[===========================>                ]  48.23M   592KB/s    eta 79s    
Miniforge3-Linux-x86_64.sh   64%[===========================>                ]  48.24M   568KB/s    eta 79s    
Miniforge3-Linux-x86_64.sh   65%[============================>               ]  49.08M   656KB/s    eta 79s    
Miniforge3-Linux-x86_64.sh   66%[============================>               ]  49.16M   642KB/s    eta 79s    
Miniforge3-Linux-x86_64.sh   66%[============================>               ]  49.17M   571KB/s    eta 76s    
Miniforge3-Linux-x86_64.sh   66%[============================>               ]  49.18M   553KB/s    eta 76s    
Miniforge3-Linux-x86_64.sh   66%[============================>               ]  49.24M   556KB/s    eta 76s    
Miniforge3-Linux-x86_64.sh   66%[============================>               ]  49.66M   562KB/s    eta 74s    
Miniforge3-Linux-x86_64.sh   67%[============================>               ]  50.23M   611KB/s    eta 74s    
Miniforge3-Linux-x86_64.sh   67%[============================>               ]  50.32M   610KB/s    eta 74s    
Miniforge3-Linux-x86_64.sh   67%[============================>               ]  50.48M   597KB/s    eta 74s    
Miniforge3-Linux-x86_64.sh   67%[============================>               ]  50.51M   584KB/s    eta 74s    
Miniforge3-Linux-x86_64.sh   68%[============================>               ]  50.62M   587KB/s    eta 70s    
Miniforge3-Linux-x86_64.sh   68%[============================>               ]  50.70M   585KB/s    eta 70s    
Miniforge3-Linux-x86_64.sh   68%[=============================>              ]  50.73M   571KB/s    eta 70s    
Miniforge3-Linux-x86_64.sh   68%[=============================>              ]  50.79M   554KB/s    eta 70s    
Miniforge3-Linux-x86_64.sh   68%[=============================>              ]  50.91M   550KB/s    eta 69s    
Miniforge3-Linux-x86_64.sh   68%[=============================>              ]  51.05M   545KB/s    eta 69s    
Miniforge3-Linux-x86_64.sh   68%[=============================>              ]  51.15M   651KB/s    eta 69s    
Miniforge3-Linux-x86_64.sh   68%[=============================>              ]  51.23M   573KB/s    eta 69s    
Miniforge3-Linux-x86_64.sh   69%[=============================>              ]  51.37M   575KB/s    eta 69s    
Miniforge3-Linux-x86_64.sh   69%[=============================>              ]  51.46M   566KB/s    eta 68s    
Miniforge3-Linux-x86_64.sh   69%[=============================>              ]  51.60M   548KB/s    eta 68s    
Miniforge3-Linux-x86_64.sh   69%[=============================>              ]  51.73M   432KB/s    eta 68s    
Miniforge3-Linux-x86_64.sh   69%[=============================>              ]  51.90M   447KB/s    eta 68s    
Miniforge3-Linux-x86_64.sh   70%[=============================>              ]  52.09M   566KB/s    eta 68s    
Miniforge3-Linux-x86_64.sh   70%[=============================>              ]  52.21M   575KB/s    eta 65s    
Miniforge3-Linux-x86_64.sh   70%[=============================>              ]  52.30M   566KB/s    eta 65s    
Miniforge3-Linux-x86_64.sh   70%[=============================>              ]  52.40M   460KB/s    eta 65s    
Miniforge3-Linux-x86_64.sh   70%[==============================>             ]  52.49M   457KB/s    eta 65s    
Miniforge3-Linux-x86_64.sh   70%[==============================>             ]  52.62M   452KB/s    eta 65s    
Miniforge3-Linux-x86_64.sh   70%[==============================>             ]  52.70M   464KB/s    eta 63s    
Miniforge3-Linux-x86_64.sh   70%[==============================>             ]  52.79M   456KB/s    eta 63s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  52.91M   467KB/s    eta 63s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  52.99M   480KB/s    eta 63s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  53.07M   483KB/s    eta 63s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  53.18M   481KB/s    eta 62s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  53.34M   484KB/s    eta 62s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  53.43M   484KB/s    eta 62s    
Miniforge3-Linux-x86_64.sh   71%[==============================>             ]  53.49M   482KB/s    eta 62s    
Miniforge3-Linux-x86_64.sh   72%[==============================>             ]  53.62M   476KB/s    eta 62s    
Miniforge3-Linux-x86_64.sh   72%[==============================>             ]  53.74M   483KB/s    eta 60s    
Miniforge3-Linux-x86_64.sh   72%[==============================>             ]  53.87M   480KB/s    eta 60s    
Miniforge3-Linux-x86_64.sh   72%[==============================>             ]  53.96M   476KB/s    eta 60s    
Miniforge3-Linux-x86_64.sh   72%[==============================>             ]  54.05M   457KB/s    eta 60s    
Miniforge3-Linux-x86_64.sh   72%[===============================>            ]  54.26M   463KB/s    eta 60s    
Miniforge3-Linux-x86_64.sh   72%[===============================>            ]  54.29M   447KB/s    eta 58s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.35M   435KB/s    eta 58s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.43M   433KB/s    eta 58s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.52M   435KB/s    eta 58s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.60M   421KB/s    eta 58s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.70M   424KB/s    eta 58s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.77M   366KB/s    eta 57s    
Miniforge3-Linux-x86_64.sh   73%[===============================>            ]  54.77M   349KB/s    eta 57s    
Miniforge3-Linux-x86_64.sh   74%[===============================>            ]  55.40M   420KB/s    eta 57s    
Miniforge3-Linux-x86_64.sh   74%[===============================>            ]  55.73M   465KB/s    eta 57s    
Miniforge3-Linux-x86_64.sh   75%[================================>           ]  55.91M   484KB/s    eta 53s    
Miniforge3-Linux-x86_64.sh   75%[================================>           ]  56.16M   507KB/s    eta 53s    
Miniforge3-Linux-x86_64.sh   75%[================================>           ]  56.35M   511KB/s    eta 53s    
Miniforge3-Linux-x86_64.sh   75%[================================>           ]  56.48M   516KB/s    eta 53s    
Miniforge3-Linux-x86_64.sh   75%[================================>           ]  56.51M   505KB/s    eta 51s    
Miniforge3-Linux-x86_64.sh   76%[================================>           ]  56.98M   569KB/s    eta 51s    
Miniforge3-Linux-x86_64.sh   76%[================================>           ]  57.07M   566KB/s    eta 51s    
Miniforge3-Linux-x86_64.sh   76%[================================>           ]  57.16M   562KB/s    eta 51s    
Miniforge3-Linux-x86_64.sh   77%[================================>           ]  57.35M   574KB/s    eta 51s    
Miniforge3-Linux-x86_64.sh   77%[=================================>          ]  57.62M   606KB/s    eta 48s    
Miniforge3-Linux-x86_64.sh   77%[=================================>          ]  57.85M   606KB/s    eta 48s    
Miniforge3-Linux-x86_64.sh   77%[=================================>          ]  57.99M   626KB/s    eta 48s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.07M   632KB/s    eta 48s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.20M   640KB/s    eta 48s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.35M   653KB/s    eta 45s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.40M   652KB/s    eta 45s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.49M   656KB/s    eta 45s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.60M   795KB/s    eta 45s    
Miniforge3-Linux-x86_64.sh   78%[=================================>          ]  58.71M   669KB/s    eta 44s    
Miniforge3-Linux-x86_64.sh   79%[=================================>          ]  58.85M   656KB/s    eta 44s    
Miniforge3-Linux-x86_64.sh   79%[=================================>          ]  58.95M   626KB/s    eta 44s    
Miniforge3-Linux-x86_64.sh   79%[=================================>          ]  59.05M   612KB/s    eta 44s    
Miniforge3-Linux-x86_64.sh   79%[==================================>         ]  59.18M   643KB/s    eta 44s    
Miniforge3-Linux-x86_64.sh   79%[==================================>         ]  59.27M   576KB/s    eta 43s    
Miniforge3-Linux-x86_64.sh   79%[==================================>         ]  59.41M   562KB/s    eta 43s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.51M   553KB/s    eta 43s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.57M   531KB/s    eta 43s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.63M   453KB/s    eta 43s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.68M   420KB/s    eta 41s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.85M   444KB/s    eta 41s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.86M   362KB/s    eta 41s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  59.87M   323KB/s    eta 41s    
Miniforge3-Linux-x86_64.sh   80%[==================================>         ]  60.21M   367KB/s    eta 41s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.34M   371KB/s    eta 41s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.35M   353KB/s    eta 40s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.41M   345KB/s    eta 40s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.54M   341KB/s    eta 40s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.63M   350KB/s    eta 40s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.71M   343KB/s    eta 39s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.74M   337KB/s    eta 39s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.80M   318KB/s    eta 39s    
Miniforge3-Linux-x86_64.sh   81%[==================================>         ]  60.85M   317KB/s    eta 39s    
Miniforge3-Linux-x86_64.sh   81%[===================================>        ]  60.95M   310KB/s    eta 39s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.01M   305KB/s    eta 38s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.02M   279KB/s    eta 38s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.05M   271KB/s    eta 38s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.12M   270KB/s    eta 38s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.21M   274KB/s    eta 37s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.38M   292KB/s    eta 37s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.46M   288KB/s    eta 37s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.59M   284KB/s    eta 37s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.68M   360KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.71M   294KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   82%[===================================>        ]  61.73M   275KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   83%[===================================>        ]  61.77M   281KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   83%[===================================>        ]  61.85M   290KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   83%[===================================>        ]  62.01M   297KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   83%[===================================>        ]  62.05M   288KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   83%[===================================>        ]  62.12M   283KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   83%[===================================>        ]  62.38M   327KB/s    eta 36s    
Miniforge3-Linux-x86_64.sh   84%[===================================>        ]  62.49M   329KB/s    eta 34s    
Miniforge3-Linux-x86_64.sh   84%[===================================>        ]  62.51M   322KB/s    eta 34s    
Miniforge3-Linux-x86_64.sh   84%[====================================>       ]  62.55M   316KB/s    eta 34s    
Miniforge3-Linux-x86_64.sh   84%[====================================>       ]  62.77M   348KB/s    eta 34s    
Miniforge3-Linux-x86_64.sh   84%[====================================>       ]  62.84M   367KB/s    eta 34s    
Miniforge3-Linux-x86_64.sh   84%[====================================>       ]  62.96M   384KB/s    eta 32s    
Miniforge3-Linux-x86_64.sh   84%[====================================>       ]  63.16M   412KB/s    eta 32s    
Miniforge3-Linux-x86_64.sh   85%[====================================>       ]  63.40M   436KB/s    eta 32s    
Miniforge3-Linux-x86_64.sh   85%[====================================>       ]  63.49M   419KB/s    eta 32s    
Miniforge3-Linux-x86_64.sh   85%[====================================>       ]  63.55M   410KB/s    eta 31s    
Miniforge3-Linux-x86_64.sh   85%[====================================>       ]  63.65M   409KB/s    eta 31s    
Miniforge3-Linux-x86_64.sh   85%[====================================>       ]  63.80M   420KB/s    eta 31s    
Miniforge3-Linux-x86_64.sh   85%[====================================>       ]  63.90M   443KB/s    eta 31s    
Miniforge3-Linux-x86_64.sh   86%[====================================>       ]  64.04M   468KB/s    eta 31s    
Miniforge3-Linux-x86_64.sh   86%[=====================================>      ]  64.35M   517KB/s    eta 28s    
Miniforge3-Linux-x86_64.sh   86%[=====================================>      ]  64.63M   556KB/s    eta 28s    
Miniforge3-Linux-x86_64.sh   87%[=====================================>      ]  64.74M   544KB/s    eta 28s    
Miniforge3-Linux-x86_64.sh   87%[=====================================>      ]  64.84M   554KB/s    eta 28s    
Miniforge3-Linux-x86_64.sh   87%[=====================================>      ]  64.95M   552KB/s    eta 26s    
Miniforge3-Linux-x86_64.sh   87%[=====================================>      ]  65.07M   527KB/s    eta 26s    
Miniforge3-Linux-x86_64.sh   87%[=====================================>      ]  65.20M   546KB/s    eta 26s    
Miniforge3-Linux-x86_64.sh   87%[=====================================>      ]  65.43M   591KB/s    eta 26s    
Miniforge3-Linux-x86_64.sh   88%[=====================================>      ]  65.66M   626KB/s    eta 26s    
Miniforge3-Linux-x86_64.sh   88%[=====================================>      ]  65.74M   601KB/s    eta 24s    
Miniforge3-Linux-x86_64.sh   88%[======================================>     ]  66.02M   636KB/s    eta 24s    
Miniforge3-Linux-x86_64.sh   88%[======================================>     ]  66.15M   638KB/s    eta 24s    
Miniforge3-Linux-x86_64.sh   89%[======================================>     ]  66.24M   511KB/s    eta 23s    
Miniforge3-Linux-x86_64.sh   89%[======================================>     ]  66.59M   588KB/s    eta 23s    
Miniforge3-Linux-x86_64.sh   90%[======================================>     ]  67.12M   671KB/s    eta 23s    
Miniforge3-Linux-x86_64.sh   90%[======================================>     ]  67.34M   676KB/s    eta 23s    
Miniforge3-Linux-x86_64.sh   90%[======================================>     ]  67.45M   590KB/s    eta 19s    
Miniforge3-Linux-x86_64.sh   90%[======================================>     ]  67.46M   570KB/s    eta 19s    
Miniforge3-Linux-x86_64.sh   91%[=======================================>    ]  67.82M   605KB/s    eta 19s    
Miniforge3-Linux-x86_64.sh   91%[=======================================>    ]  68.21M   621KB/s    eta 19s    
Miniforge3-Linux-x86_64.sh   91%[=======================================>    ]  68.40M   607KB/s    eta 19s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  68.53M   608KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  68.57M   573KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  68.61M   568KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  68.70M   564KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  68.87M   570KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  69.03M   556KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   92%[=======================================>    ]  69.17M   542KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.31M   553KB/s    eta 16s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.37M   518KB/s    eta 14s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.42M   498KB/s    eta 14s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.43M   484KB/s    eta 14s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.46M   541KB/s    eta 14s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.56M   546KB/s    eta 13s    
Miniforge3-Linux-x86_64.sh   93%[========================================>   ]  69.75M   524KB/s    eta 13s    
Miniforge3-Linux-x86_64.sh   94%[========================================>   ]  69.92M   464KB/s    eta 13s    
Miniforge3-Linux-x86_64.sh   94%[========================================>   ]  70.02M   446KB/s    eta 13s    
Miniforge3-Linux-x86_64.sh   94%[========================================>   ]  70.13M   531KB/s    eta 13s    
Miniforge3-Linux-x86_64.sh   94%[========================================>   ]  70.15M   454KB/s    eta 12s    
Miniforge3-Linux-x86_64.sh   94%[========================================>   ]  70.16M   348KB/s    eta 12s    
Miniforge3-Linux-x86_64.sh   94%[========================================>   ]  70.60M   395KB/s    eta 12s    
Miniforge3-Linux-x86_64.sh   95%[========================================>   ]  70.71M   395KB/s    eta 10s    
Miniforge3-Linux-x86_64.sh   95%[========================================>   ]  70.87M   440KB/s    eta 10s    
Miniforge3-Linux-x86_64.sh   95%[=========================================>  ]  71.01M   459KB/s    eta 10s    
Miniforge3-Linux-x86_64.sh   95%[=========================================>  ]  71.13M   467KB/s    eta 10s    
Miniforge3-Linux-x86_64.sh   95%[=========================================>  ]  71.23M   410KB/s    eta 9s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  71.52M   415KB/s    eta 9s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  71.63M   410KB/s    eta 9s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  71.80M   415KB/s    eta 9s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  71.91M   423KB/s    eta 7s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  72.01M   439KB/s    eta 7s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  72.05M   437KB/s    eta 7s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  72.07M   432KB/s    eta 7s     
Miniforge3-Linux-x86_64.sh   96%[=========================================>  ]  72.15M   433KB/s    eta 6s     
Miniforge3-Linux-x86_64.sh   97%[=========================================>  ]  72.26M   420KB/s    eta 6s     
Miniforge3-Linux-x86_64.sh   97%[=========================================>  ]  72.38M   411KB/s    eta 6s     
Miniforge3-Linux-x86_64.sh   97%[=========================================>  ]  72.51M   418KB/s    eta 6s     
Miniforge3-Linux-x86_64.sh   97%[=========================================>  ]  72.65M   423KB/s    eta 6s     
Miniforge3-Linux-x86_64.sh   97%[==========================================> ]  72.72M   441KB/s    eta 5s     
Miniforge3-Linux-x86_64.sh   97%[==========================================> ]  72.83M   495KB/s    eta 5s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  72.90M   427KB/s    eta 5s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  72.92M   368KB/s    eta 4s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  73.24M   372KB/s    eta 4s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  73.27M   354KB/s    eta 4s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  73.38M   357KB/s    eta 4s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  73.54M   412KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   98%[==========================================> ]  73.62M   371KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   99%[==========================================> ]  73.76M   355KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   99%[==========================================> ]  73.80M   336KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   99%[==========================================> ]  73.94M   342KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   99%[==========================================> ]  74.05M   345KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   99%[==========================================> ]  74.21M   372KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh   99%[==========================================> ]  74.32M   388KB/s    eta 2s     
Miniforge3-Linux-x86_64.sh  100%[===========================================>]  74.38M   398KB/s    in 3m 23s  

2025-02-25 12:42:00 (376 KB/s) - ‘Miniforge3-Linux-x86_64.sh’ saved [77993651/77993651]

[?2004h]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ [7mchmod +x Miniforge3-Linux-x86_64.sh[27m 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cchmod +x Miniforge3-Linux-x86_64.sh
[?2004l
[?2004h]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ [7m./Miniforge3-Linux-x86_64.sh[27m 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./Miniforge3-Linux-x86_64.sh
[?2004l
Welcome to Miniforge3 24.11.3-0

In order to continue the installation process, please review the license
agreement.
Please, press ENTER to continue
>>> 
Miniforge installer code uses BSD-3-Clause license as stated below.

Binary packages that come with it have their own licensing terms
and by installing miniforge you agree to the licensing terms of individual
packages as well. They include different OSI-approved licenses including
the GNU General Public License and can be found in pkgs/<pkg-name>/info/licenses
folders.

Miniforge installer comes with a bootstrapping executable that is used
when installing miniforge and is deleted after miniforge is installed.
The bootstrapping executable uses micromamba, cli11, cpp-filesystem,
curl, c-ares, krb5, libarchive, libev, lz4, nghttp2, openssl, libsolv,
nlohmann-json, reproc and zstd which are licensed under BSD-3-Clause,
MIT and OpenSSL licenses. Licenses and copyright notices of these
projects can be found at the following URL.
